Time,Frequency,Resistance
0, 5009491.900000, 445.010000
1, 5009491.100000, 445.010000
2, 5009490.500000, 445.070000
3, 5009489.800000, 445.110000
4, 5009489.216667, 445.135000
5, 5009488.433333, 445.173333
6, 5009487.785714, 445.208571
7, 5009486.900000, 445.240000
8, 5009486.385714, 445.267143
9, 5009485.600000, 445.295000
10, 5009485.000000, 445.327143
11, 5009484.385714, 445.358571
12, 5009483.800000, 445.375000
13, 5009483.371429, 445.404286
14, 5009483.042857, 445.431429
15, 5009482.500000, 445.440000
16, 5009482.328571, 445.450000
17, 5009482.385714, 445.460000
18, 5009482.400000, 445.460000
19, 5009482.485714, 445.460000
20, 5009482.585714, 445.460000
21, 5009482.700000, 445.453333
22, 5009483.128571, 445.438571
23, 5009483.714286, 445.412857
24, 5009483.966667, 445.393333
25, 5009484.257143, 445.374286
26, 5009484.814286, 445.351429
27, 5009485.483333, 445.323333
28, 5009486.016667, 445.285000
29, 5009486.528571, 445.255714
30, 5009486.933333, 445.230000
31, 5009487.600000, 445.212857
32, 5009488.128571, 445.184286
33, 5009488.900000, 445.155000
34, 5009488.985714, 445.142857
35, 5009489.342857, 445.118571
36, 5009489.900000, 445.096667
37, 5009490.328571, 445.081429
38, 5009490.742857, 445.061429
39, 5009490.900000, 445.046667
40, 5009491.071429, 445.034286
41, 5009491.357143, 445.011429
42, 5009491.733333, 444.988333
43, 5009491.971429, 444.980000
44, 5009492.000000, 444.970000
45, 5009492.200000, 444.960000
46, 5009492.457143, 444.951429
47, 5009492.757143, 444.932857
48, 5009492.966667, 444.921667
49, 5009493.000000, 444.920000
50, 5009493.342857, 444.914286
51, 5009493.900000, 444.900000
52, 5009494.200000, 444.880000
53, 5009494.800000, 444.864000
54, 5009494.966667, 444.850000
55, 5009495.342857, 444.827143
56, 5009495.816667, 444.806667
57, 5009496.414286, 444.790000
58, 5009496.757143, 444.760000
59, 5009497.300000, 444.740000
60, 5009498.000000, 444.731429
61, 5009498.766667, 444.713333
62, 5009499.483333, 444.693333
63, 5009499.771429, 444.682857
64, 5009500.133333, 444.660000
65, 5009500.457143, 444.644286
66, 5009500.842857, 444.631429
67, 5009501.066667, 444.613333
68, 5009501.014286, 444.600000
69, 5009501.000000, 444.597143
70, 5009501.083333, 444.588333
71, 5009501.185714, 444.580000
72, 5009501.200000, 444.580000
73, 5009501.033333, 444.580000
74, 5009501.000000, 444.571429
75, 5009501.257143, 444.570000
76, 5009501.466667, 444.561667
77, 5009501.500000, 444.552857
78, 5009501.414286, 444.550000
79, 5009501.566667, 444.543333
80, 5009501.671429, 444.535714
81, 5009501.871429, 444.525714
82, 5009501.983333, 444.520000
83, 5009501.928571, 444.520000
84, 5009502.157143, 444.514286
85, 5009502.366667, 444.500000
86, 5009502.614286, 444.490000
87, 5009502.700000, 444.480000
88, 5009502.700000, 444.480000
89, 5009502.842857, 444.471429
90, 5009502.985714, 444.461429
91, 5009503.083333, 444.460000
92, 5009502.885714, 444.465714
93, 5009502.800000, 444.470000
94, 5009502.716667, 444.465000
95, 5009502.771429, 444.460000
96, 5009502.800000, 444.464286
97, 5009502.466667, 444.470000
98, 5009502.257143, 444.471429
99, 5009502.114286, 444.480000
100, 5009502.100000, 444.480000
101, 5009501.957143, 444.480000
102, 5009501.642857, 444.490000
103, 5009501.600000, 444.490000
104, 5009501.600000, 444.498571
105, 5009501.428571, 444.500000
106, 5009501.150000, 444.506667
107, 5009500.957143, 444.510000
108, 5009500.900000, 444.510000
109, 5009500.900000, 444.510000
110, 5009500.828571, 444.512857
111, 5009500.800000, 444.517143
112, 5009500.883333, 444.508333
113, 5009501.042857, 444.498571
114, 5009501.271429, 444.490000
115, 5009501.216667, 444.490000
116, 5009501.342857, 444.480000
117, 5009501.828571, 444.471429
118, 5009502.233333, 444.445000
119, 5009502.657143, 444.425714
120, 5009503.057143, 444.405714
121, 5009503.683333, 444.380000
122, 5009504.514286, 444.347143
123, 5009505.657143, 444.308571
124, 5009506.550000, 444.266667
125, 5009507.057143, 444.228571
126, 5009507.771429, 444.188571
127, 5009508.500000, 444.155000
128, 5009508.957143, 444.127143
129, 5009509.357143, 444.110000
130, 5009509.650000, 444.100000
131, 5009509.985714, 444.074286
132, 5009510.700000, 444.047500
133, 5009511.650000, 444.010000
134, 5009512.275000, 443.977500
135, 5009513.000000, 443.955000
136, 5009513.840000, 443.916000
137, 5009514.750000, 443.885000
138, 5009515.650000, 443.860000
139, 5009516.157143, 443.841429
140, 5009516.728571, 443.808571
141, 5009517.400000, 443.773333
142, 5009518.140000, 443.732000
143, 5009518.966667, 443.695000
144, 5009519.350000, 443.670000
145, 5009519.880000, 443.640000
146, 5009520.600000, 443.617500
147, 5009521.250000, 443.580000
148, 5009521.900000, 443.553333
149, 5009522.000000, 443.543333
150, 5009522.150000, 443.525000
151, 5009522.466667, 443.510000
152, 5009522.742857, 443.491429
153, 5009522.966667, 443.480000
154, 5009522.833333, 443.480000
155, 5009522.800000, 443.477143
156, 5009523.050000, 443.468333
157, 5009523.242857, 443.460000
158, 5009523.466667, 443.460000
159, 5009523.214286, 443.460000
160, 5009523.028571, 443.468571
161, 5009522.916667, 443.470000
162, 5009522.833333, 443.476667
163, 5009522.533333, 443.493333
164, 5009521.828571, 443.517143
165, 5009521.385714, 443.570000
166, 5009520.966667, 443.630000
167, 5009520.471429, 443.664286
168, 5009519.883333, 443.680000
169, 5009519.157143, 443.704286
170, 5009518.550000, 443.730000
171, 5009517.800000, 443.750000
172, 5009517.300000, 443.770000
173, 5009516.533333, 443.800000
174, 5009515.816667, 443.840000
175, 5009515.116667, 443.856667
176, 5009514.680000, 443.884000
177, 5009514.100000, 443.903333
178, 5009513.357143, 443.915714
179, 5009512.600000, 443.940000
180, 5009512.000000, 443.968571
181, 5009511.383333, 443.990000
182, 5009511.033333, 444.016667
183, 5009510.360000, 444.030000
194, 5009501.600000, 444.370000
204, 5009493.000000, 444.700000
214, 5009485.300000, 445.030000
220, 5009480.800000, 445.250000
221, 5009480.800000, 445.250000
222, 5009479.500000, 445.302500
223, 5009479.033333, 445.316667
224, 5009478.685714, 445.338571
225, 5009478.466667, 445.360000
226, 5009478.400000, 445.382857
227, 5009478.150000, 445.391667
228, 5009478.166667, 445.400000
229, 5009478.414286, 445.400000
230, 5009478.833333, 445.380000
231, 5009479.357143, 445.362857
232, 5009479.714286, 445.342857
233, 5009480.133333, 445.323333
234, 5009480.633333, 445.300000
235, 5009480.971429, 445.272857
236, 5009481.314286, 445.254286
237, 5009480.933333, 445.265000
238, 5009479.914286, 445.310000
239, 5009478.742857, 445.375714
240, 5009477.466667, 445.423333
241, 5009475.857143, 445.501429
242, 5009474.185714, 445.582857
243, 5009472.500000, 445.660000
244, 5009470.614286, 445.750000
245, 5009468.742857, 445.880000
246, 5009466.933333, 446.000000
247, 5009465.271429, 446.071429
248, 5009463.071429, 446.185714
249, 5009461.300000, 446.300000
250, 5009459.342857, 446.391429
251, 5009457.800000, 446.475000
252, 5009456.385714, 446.554286
253, 5009454.633333, 446.626667
254, 5009453.414286, 446.697143
255, 5009452.214286, 446.748571
256, 5009450.914286, 446.808571
257, 5009450.000000, 446.860000
258, 5009449.242857, 446.900000
259, 5009448.328571, 446.940000
260, 5009447.633333, 446.980000
261, 5009447.114286, 447.005714
262, 5009446.471429, 447.024286
263, 5009445.966667, 447.056667
264, 5009445.442857, 447.092857
265, 5009444.766667, 447.135000
266, 5009444.328571, 447.172857
267, 5009443.985714, 447.202857
268, 5009443.633333, 447.230000
269, 5009443.328571, 447.252857
270, 5009442.933333, 447.270000
271, 5009442.628571, 447.300000
272, 5009442.357143, 447.320000
273, 5009442.033333, 447.350000
274, 5009441.728571, 447.367143
275, 5009441.171429, 447.395714
276, 5009440.714286, 447.428571
277, 5009440.266667, 447.466667
278, 5009439.928571, 447.497143
279, 5009439.442857, 447.532857
280, 5009439.033333, 447.570000
281, 5009438.614286, 447.602857
282, 5009438.042857, 447.631429
283, 5009437.566667, 447.665000
284, 5009437.171429, 447.694286
285, 5009436.428571, 447.725714
286, 5009435.800000, 447.760000
287, 5009435.314286, 447.810000
288, 5009434.885714, 447.840000
289, 5009434.466667, 447.865000
290, 5009434.085714, 447.898571
291, 5009433.733333, 447.923333
292, 5009433.428571, 447.947143
293, 5009433.085714, 447.977143
294, 5009432.857143, 448.002857
295, 5009432.266667, 448.030000
296, 5009431.785714, 448.054286
297, 5009431.433333, 448.063333
298, 5009431.128571, 448.082857
299, 5009430.866667, 448.103333
300, 5009430.633333, 448.125000
301, 5009430.400000, 448.150000
302, 5009430.128571, 448.158571
303, 5009429.857143, 448.177143
304, 5009429.533333, 448.205000
305, 5009429.000000, 448.231429
306, 5009428.485714, 448.254286
307, 5009428.133333, 448.280000
308, 5009427.800000, 448.310000
309, 5009427.471429, 448.328571
310, 5009427.157143, 448.352857
311, 5009426.900000, 448.376667
312, 5009426.571429, 448.397143
313, 5009426.228571, 448.442857
314, 5009425.766667, 448.460000
315, 5009425.257143, 448.500000
316, 5009424.771429, 448.530000
317, 5009424.400000, 448.550000
318, 5009424.071429, 448.578571
319, 5009423.633333, 448.615000
320, 5009423.271429, 448.642857
321, 5009423.000000, 448.670000
322, 5009422.728571, 448.697143
323, 5009422.266667, 448.725000
324, 5009421.642857, 448.757143
325, 5009421.033333, 448.793333
326, 5009420.614286, 448.824286
327, 5009420.171429, 448.854286
328, 5009419.733333, 448.880000
329, 5009419.314286, 448.920000
330, 5009418.928571, 448.970000
331, 5009418.533333, 449.010000
332, 5009418.228571, 449.035714
333, 5009417.871429, 449.074286
334, 5009417.366667, 449.100000
335, 5009417.085714, 449.127143
336, 5009416.942857, 449.151429
337, 5009416.900000, 449.165000
338, 5009416.957143, 449.174286
339, 5009417.057143, 449.180000
340, 5009417.233333, 449.180000
341, 5009417.585714, 449.177143
342, 5009417.971429, 449.158571
343, 5009418.033333, 449.150000
344, 5009418.171429, 449.140000
345, 5009418.633333, 449.120000
346, 5009419.085714, 449.102857
347, 5009419.600000, 449.066667
348, 5009420.185714, 449.038571
349, 5009420.742857, 449.001429
350, 5009421.300000, 448.975000
351, 5009421.885714, 448.947143
352, 5009422.271429, 448.921429
353, 5009422.400000, 448.903333
354, 5009422.650000, 448.886667
355, 5009423.050000, 448.865000
356, 5009423.428571, 448.835714
357, 5009423.800000, 448.810000
358, 5009424.071429, 448.810000
359, 5009424.466667, 448.790000
360, 5009424.828571, 448.772857
361, 5009425.228571, 448.752857
362, 5009425.400000, 448.725000
363, 5009425.514286, 448.714286
364, 5009425.771429, 448.704286
365, 5009426.233333, 448.685000
366, 5009426.628571, 448.661429
367, 5009427.142857, 448.637143
368, 5009427.700000, 448.615000
369, 5009428.285714, 448.585714
370, 5009428.785714, 448.555714
371, 5009429.200000, 448.530000
372, 5009429.342857, 448.510000
373, 5009429.471429, 448.500000
374, 5009429.850000, 448.480000
375, 5009430.385714, 448.458571
376, 5009431.057143, 448.421429
377, 5009431.750000, 448.383333
378, 5009432.500000, 448.347143
379, 5009433.257143, 448.301429
380, 5009433.950000, 448.255000
381, 5009434.700000, 448.208571
382, 5009435.150000, 448.173333
383, 5009435.757143, 448.132857
384, 5009436.671429, 448.080000
385, 5009437.614286, 448.011429
386, 5009438.500000, 447.960000
387, 5009439.571429, 447.900000
388, 5009440.571429, 447.840000
389, 5009441.500000, 447.771667
390, 5009442.571429, 447.710000
391, 5009443.171429, 447.647143
392, 5009443.600000, 447.596667
393, 5009444.300000, 447.551429
394, 5009444.960000, 447.518000
395, 5009445.800000, 447.455714
396, 5009446.600000, 447.400000
397, 5009447.514286, 447.342857
398, 5009448.366667, 447.290000
399, 5009448.950000, 447.240000
400, 5009449.514286, 447.190000
401, 5009449.857143, 447.160000
402, 5009450.150000, 447.120000
403, 5009450.700000, 447.095000
404, 5009451.342857, 447.061429
405, 5009451.950000, 447.023333
406, 5009452.550000, 446.976667
407, 5009453.142857, 446.937143
408, 5009453.700000, 446.900000
409, 5009454.400000, 446.860000
410, 5009454.550000, 446.835000
411, 5009454.440000, 446.826000
412, 5009454.600000, 446.804000
413, 5009455.000000, 446.780000
414, 5009455.466667, 446.766667
415, 5009455.780000, 446.750000
416, 5009456.060000, 446.726000
417, 5009456.480000, 446.696000
418, 5009456.700000, 446.675000
419, 5009456.900000, 446.656667
420, 5009456.750000, 446.650000
421, 5009456.500000, 446.650000
422, 5009456.620000, 446.650000
423, 5009456.800000, 446.640000
424, 5009456.975000, 446.625000
425, 5009457.150000, 446.617500
426, 5009457.433333, 446.603333
427, 5009457.550000, 446.587500
428, 5009457.780000, 446.580000
429, 5009457.900000, 446.570000
430, 5009457.650000, 446.570000
431, 5009457.350000, 446.580000
432, 5009457.340000, 446.572000
433, 5009457.460000, 446.570000
434, 5009457.542857, 446.564286
435, 5009457.600000, 446.560000
436, 5009457.650000, 446.555000
437, 5009457.750000, 446.550000
438, 5009457.857143, 446.545714
439, 5009457.650000, 446.546667
440, 5009457.271429, 446.561429
441, 5009457.042857, 446.570000
442, 5009457.000000, 446.570000
443, 5009456.942857, 446.580000
444, 5009456.850000, 446.580000
445, 5009456.800000, 446.597143
446, 5009456.700000, 446.600000
447, 5009456.514286, 446.607143
448, 5009456.350000, 446.616667
449, 5009455.914286, 446.637143
450, 5009455.200000, 446.663333
451, 5009454.900000, 446.680000
452, 5009454.714286, 446.698571
453, 5009454.520000, 446.712000
456, 5009454.000000, 446.750000
457, 5009453.800000, 446.770000
465, 5009451.800000, 446.890000
469, 5009450.000000, 446.980000
470, 5009449.700000, 447.010000
481, 5009446.500000, 447.210000
482, 5009446.200000, 447.240000
490, 5009444.350000, 447.350000
493, 5009444.100000, 447.370000
494, 5009444.100000, 447.380000
495, 5009444.100000, 447.390000
496, 5009444.100000, 447.390000
506, 5009444.000000, 447.420000
508, 5009443.700000, 447.420000
517, 5009445.400000, 447.330000
518, 5009445.400000, 447.320000
521, 5009446.400000, 447.280000
531, 5009450.100000, 447.040000
536, 5009451.900000, 446.930000
537, 5009451.600000, 446.930000
542, 5009452.700000, 446.870000
543, 5009452.700000, 446.850000
546, 5009452.400000, 446.850000
547, 5009452.400000, 446.850000
548, 5009452.300000, 446.850000
549, 5009452.300000, 446.850000
550, 5009452.300000, 446.850000
551, 5009452.300000, 446.854286
552, 5009452.300000, 446.860000
553, 5009452.266667, 446.856667
554, 5009452.157143, 446.852857
555, 5009451.800000, 446.863333
556, 5009451.328571, 446.882857
557, 5009451.100000, 446.900000
558, 5009451.066667, 446.910000
559, 5009450.900000, 446.918333
560, 5009450.833333, 446.928333
561, 5009450.866667, 446.930000
562, 5009450.750000, 446.935000
563, 5009450.600000, 446.945000
564, 5009450.500000, 446.950000
565, 5009450.057143, 446.962857
566, 5009449.550000, 446.985000
567, 5009449.400000, 447.000000
568, 5009449.350000, 447.013333
569, 5009449.300000, 447.020000
570, 5009449.300000, 447.020000
571, 5009449.300000, 447.020000
572, 5009449.325000, 447.020000
573, 5009449.440000, 447.020000
574, 5009449.466667, 447.010000
575, 5009449.250000, 447.017500
576, 5009449.142857, 447.027143
577, 5009449.233333, 447.023333
578, 5009449.300000, 447.020000
579, 5009449.300000, 447.020000
580, 5009449.342857, 447.020000
581, 5009449.400000, 447.016667
582, 5009449.400000, 447.010000
583, 5009449.333333, 447.011667
584, 5009448.942857, 447.022857
585, 5009448.433333, 447.040000
586, 5009448.020000, 447.070000
587, 5009447.860000, 447.090000
588, 5009447.733333, 447.098333
589, 5009447.625000, 447.107500
590, 5009447.700000, 447.110000
591, 5009447.675000, 447.117500
592, 5009447.666667, 447.120000
593, 5009447.771429, 447.120000
594, 5009447.600000, 447.123333
595, 5009447.433333, 447.130000
596, 5009447.671429, 447.127143
597, 5009448.100000, 447.116000
598, 5009448.566667, 447.100000
599, 5009449.014286, 447.065714
600, 5009449.600000, 447.040000
601, 5009450.100000, 447.010000
602, 5009450.714286, 446.984286
603, 5009450.966667, 446.955000
604, 5009450.966667, 446.943333
605, 5009451.233333, 446.926667
606, 5009451.614286, 446.902857
607, 5009452.033333, 446.880000
608, 5009452.414286, 446.852857
609, 5009452.914286, 446.817143
610, 5009453.280000, 446.794000
611, 5009453.814286, 446.761429
612, 5009454.175000, 446.740000
613, 5009454.333333, 446.730000
614, 5009454.314286, 446.730000
615, 5009454.700000, 446.720000
616, 5009455.066667, 446.703333
617, 5009455.600000, 446.675000
618, 5009456.200000, 446.648571
619, 5009456.875000, 446.620000
620, 5009457.850000, 446.570000
621, 5009458.600000, 446.530000
622, 5009459.666667, 446.483333
623, 5009460.133333, 446.440000
624, 5009460.828571, 446.398571
625, 5009461.833333, 446.360000
626, 5009463.071429, 446.300000
627, 5009464.466667, 446.240000
628, 5009465.866667, 446.170000
629, 5009467.100000, 446.100000
630, 5009468.980000, 446.036000
631, 5009470.680000, 445.920000
632, 5009471.933333, 445.866667
633, 5009472.800000, 445.798333
634, 5009473.600000, 445.790000
635, 5009475.000000, 445.640000
638, 5009480.300000, 445.420000
641, 5009482.500000, 445.300000
648, 5009486.900000, 445.060000
649, 5009488.100000, 445.045000
652, 5009488.900000, 444.970000
660, 5009491.100000, 444.840000
661, 5009491.100000, 444.840000
662, 5009490.600000, 444.860000
663, 5009490.300000, 444.860000
664, 5009490.300000, 444.870000
666, 5009490.300000, 444.860000
668, 5009490.300000, 444.870000
670, 5009490.400000, 444.850000
671, 5009490.050000, 444.860000
672, 5009489.600000, 444.880000
673, 5009489.400000, 444.890000
674, 5009489.300000, 444.895000
679, 5009489.300000, 444.890000
681, 5009488.700000, 444.905000
682, 5009488.100000, 444.930000
683, 5009488.200000, 444.930000
684, 5009488.350000, 444.930000
685, 5009488.400000, 444.928571
686, 5009488.433333, 444.920000
687, 5009488.471429, 444.920000
688, 5009488.457143, 444.911429
689, 5009488.566667, 444.918333
690, 5009488.328571, 444.920000
691, 5009487.785714, 444.941429
692, 5009487.442857, 444.955714
693, 5009487.233333, 444.960000
694, 5009487.071429, 444.964286
695, 5009486.942857, 444.982857
696, 5009486.866667, 445.003333
697, 5009486.742857, 445.020000
698, 5009488.928571, 445.012857
699, 5009497.400000, 444.610000
700, 5009498.171429, 444.530000
701, 5009492.442857, 444.720000
702, 5009490.033333, 444.760000
703, 5009486.585714, 444.940000
704, 5009481.657143, 445.184286
705, 5009482.166667, 445.160000
706, 5009484.871429, 445.095714
707, 5009490.614286, 444.790000
708, 5009498.266667, 444.515000
709, 5009496.457143, 444.467143
710, 5009494.300000, 444.515714
711, 5009492.833333, 444.571667
712, 5009493.500000, 444.537143
713, 5009492.185714, 444.582857
714, 5009491.666667, 444.600000
715, 5009492.314286, 444.570000
716, 5009492.666667, 444.540000
717, 5009493.085714, 444.514286
718, 5009493.333333, 444.493333
719, 5009493.371429, 444.482857
720, 5009493.100000, 444.508571
721, 5009492.566667, 444.525000
722, 5009492.342857, 444.538571
723, 5009491.685714, 444.580000
724, 5009489.766667, 444.653333
725, 5009488.128571, 444.740000
726, 5009486.400000, 444.815714
727, 5009483.400000, 444.970000
728, 5009478.600000, 445.210000
729, 5009478.300000, 445.240000
730, 5009476.800000, 445.350000
731, 5009482.871429, 445.152857
732, 5009494.383333, 444.595000
733, 5009507.283333, 444.103333
734, 5009505.142857, 444.110000
735, 5009499.942857, 444.248571
736, 5009499.800000, 444.248000
737, 5009499.400000, 444.263333
738, 5009498.760000, 444.274000
739, 5009498.020000, 444.286000
740, 5009497.183333, 444.316667
741, 5009496.500000, 444.350000
742, 5009496.200000, 444.360000
743, 5009496.233333, 444.370000
744, 5009496.350000, 444.370000
745, 5009496.033333, 444.378333
746, 5009495.842857, 444.380000
747, 5009496.360000, 444.364000
748, 5009497.133333, 444.340000
749, 5009498.114286, 444.307143
750, 5009499.083333, 444.270000
751, 5009500.200000, 444.233333
752, 5009501.600000, 444.180000
753, 5009503.033333, 444.110000
754, 5009504.250000, 444.057500
755, 5009505.500000, 444.014286
756, 5009506.100000, 443.980000
757, 5009507.000000, 443.940000
758, 5009508.250000, 443.880000
759, 5009510.014286, 443.828571
760, 5009511.785714, 443.785714
761, 5009513.250000, 443.730000
762, 5009515.014286, 443.670000
763, 5009516.814286, 443.615714
764, 5009518.400000, 443.565000
765, 5009520.385714, 443.505714
766, 5009521.657143, 443.451429
767, 5009522.016667, 443.423333
768, 5009523.585714, 443.370000
769, 5009525.142857, 443.311429
770, 5009526.200000, 443.260000
771, 5009527.485714, 443.200000
772, 5009528.333333, 443.150000
773, 5009529.200000, 443.115714
774, 5009529.842857, 443.075714
775, 5009530.300000, 443.045000
776, 5009530.571429, 443.032857
777, 5009530.028571, 443.030000
778, 5009530.150000, 443.025000
779, 5009530.514286, 443.011429
780, 5009530.833333, 442.990000
781, 5009531.028571, 442.967143
782, 5009531.171429, 442.957143
783, 5009531.100000, 442.948333
784, 5009531.085714, 442.940000
785, 5009530.885714, 442.940000
786, 5009530.257143, 442.950000
787, 5009529.350000, 442.980000
788, 5009529.014286, 442.997143
789, 5009528.685714, 443.000000
790, 5009528.300000, 443.008333
791, 5009527.700000, 443.027143
792, 5009526.900000, 443.057143
793, 5009526.266667, 443.085000
794, 5009525.342857, 443.117143
795, 5009524.466667, 443.156667
796, 5009523.114286, 443.207143
797, 5009521.714286, 443.261429
798, 5009520.833333, 443.290000
799, 5009519.871429, 443.330000
800, 5009518.814286, 443.370000
801, 5009517.933333, 443.420000
802, 5009516.957143, 443.445714
803, 5009515.785714, 443.484286
804, 5009514.816667, 443.523333
805, 5009513.385714, 443.565714
806, 5009511.900000, 443.610000
807, 5009510.757143, 443.657143
808, 5009509.585714, 443.697143
809, 5009508.633333, 443.733333
810, 5009507.628571, 443.768571
811, 5009506.285714, 443.804286
812, 5009505.316667, 443.845000
813, 5009504.242857, 443.870000
814, 5009502.957143, 443.920000
815, 5009501.816667, 443.980000
816, 5009500.228571, 444.031429
817, 5009498.885714, 444.082857
818, 5009497.933333, 444.123333
819, 5009496.957143, 444.152857
820, 5009495.850000, 444.200000
821, 5009494.960000, 444.228000
822, 5009494.233333, 444.255000
823, 5009493.171429, 444.291429
824, 5009492.383333, 444.333333
825, 5009491.300000, 444.360000
826, 5009490.000000, 444.450000
827, 5009488.460000, 444.520000
828, 5009487.600000, 444.560000
829, 5009486.616667, 444.593333
830, 5009485.533333, 444.650000
831, 5009484.516667, 444.701667
832, 5009483.450000, 444.743333
833, 5009482.571429, 444.785714
834, 5009481.566667, 444.826667
835, 5009480.257143, 444.868571
836, 5009479.285714, 444.907143
837, 5009478.483333, 444.946667
838, 5009477.785714, 444.991429
839, 5009476.983333, 445.025000
840, 5009476.328571, 445.054286
841, 5009475.800000, 445.086667
842, 5009475.216667, 445.126667
843, 5009474.666667, 445.160000
844, 5009473.850000, 445.190000
845, 5009473.016667, 445.230000
846, 5009472.528571, 445.244286
847, 5009472.000000, 445.266667
848, 5009471.442857, 445.281429
849, 5009471.016667, 445.300000
850, 5009470.600000, 445.320000
851, 5009470.042857, 445.348571
852, 5009469.557143, 445.372857
853, 5009469.050000, 445.400000
854, 5009468.228571, 445.424286
855, 5009467.685714, 445.452857
856, 5009467.350000, 445.470000
857, 5009467.057143, 445.500000
858, 5009466.766667, 445.520000
859, 5009466.557143, 445.537143
860, 5009466.300000, 445.548333
861, 5009466.185714, 445.557143
862, 5009466.066667, 445.573333
863, 5009465.785714, 445.585714
