Time,Frequency,Resistance
864, 5009465.100000, 445.605000
865, 5009464.900000, 445.623333
866, 5009464.683333, 445.633333
867, 5009464.600000, 445.641667
868, 5009464.485714, 445.652857
869, 5009464.385714, 445.670000
870, 5009464.300000, 445.670000
871, 5009464.185714, 445.680000
872, 5009464.100000, 445.690000
873, 5009463.866667, 445.698333
874, 5009463.157143, 445.717143
875, 5009462.900000, 445.733333
876, 5009462.685714, 445.745714
877, 5009462.560000, 445.762000
878, 5009462.385714, 445.770000
879, 5009462.266667, 445.775000
880, 5009462.085714, 445.784286
881, 5009461.983333, 445.793333
882, 5009461.900000, 445.802000
883, 5009461.483333, 445.813333
884, 5009460.800000, 445.830000
885, 5009460.366667, 445.850000
886, 5009460.150000, 445.870000
887, 5009459.900000, 445.878333
888, 5009459.500000, 445.920000
889, 5009459.016667, 445.946667
890, 5009458.600000, 445.968000
891, 5009458.216667, 445.990000
892, 5009457.575000, 446.015000
893, 5009456.900000, 446.055000
894, 5009455.925000, 446.100000
895, 5009455.300000, 446.133333
896, 5009454.700000, 446.171429
897, 5009454.100000, 446.206667
898, 5009453.400000, 446.240000
899, 5009452.700000, 446.280000
900, 5009451.966667, 446.310000
901, 5009451.200000, 446.352857
902, 5009450.600000, 446.393333
903, 5009449.285714, 446.442857
904, 5009448.466667, 446.486667
905, 5009447.700000, 446.528571
906, 5009446.966667, 446.575000
907, 5009446.185714, 446.630000
908, 5009445.500000, 446.686667
909, 5009444.900000, 446.731429
910, 5009444.300000, 446.766667
911, 5009443.700000, 446.805714
912, 5009442.771429, 446.845714
913, 5009442.000000, 446.880000
914, 5009441.400000, 446.920000
915, 5009440.942857, 446.945714
916, 5009440.600000, 446.975000
917, 5009440.357143, 447.001429
918, 5009440.100000, 447.016667
919, 5009439.885714, 447.031429
920, 5009439.800000, 447.050000
921, 5009439.500000, 447.068571
922, 5009439.000000, 447.090000
923, 5009438.500000, 447.120000
924, 5009438.400000, 447.146667
925, 5009438.100000, 447.161667
926, 5009438.000000, 447.170000
927, 5009437.857143, 447.180000
928, 5009437.600000, 447.190000
929, 5009437.600000, 447.198571
930, 5009437.371429, 447.234286
941, 5009435.500000, 447.380000
951, 5009436.600000, 447.330000
961, 5009437.400000, 447.310000
972, 5009438.200000, 447.280000
982, 5009440.900000, 447.160000
992, 5009443.900000, 446.960000
1002, 5009446.400000, 446.810000
1012, 5009447.400000, 446.740000
1023, 5009449.300000, 446.650000
1033, 5009453.000000, 446.420000
1043, 5009458.800000, 446.140000
1053, 5009463.600000, 445.870000
1063, 5009465.500000, 445.720000
1074, 5009466.300000, 445.660000
1084, 5009465.800000, 445.670000
1094, 5009464.900000, 445.700000
1104, 5009464.000000, 445.730000
1114, 5009462.700000, 445.800000
1125, 5009460.400000, 445.910000
1135, 5009456.400000, 446.050000
1145, 5009454.400000, 446.170000
1155, 5009453.300000, 446.240000
1165, 5009453.200000, 446.250000
1176, 5009453.900000, 446.220000
1182, 5009454.800000, 446.190000
1183, 5009454.200000, 446.210000
1184, 5009453.900000, 446.210000
1185, 5009453.900000, 446.210000
1186, 5009453.816667, 446.210000
1187, 5009453.800000, 446.218571
1188, 5009453.633333, 446.228333
1189, 5009453.428571, 446.237143
1190, 5009453.142857, 446.240000
1191, 5009453.016667, 446.253333
1192, 5009453.685714, 446.225714
1193, 5009454.914286, 446.171429
1194, 5009456.100000, 446.130000
1195, 5009457.157143, 446.075714
1196, 5009457.642857, 446.040000
1197, 5009457.200000, 446.041667
1198, 5009457.014286, 446.048571
1199, 5009456.083333, 446.040000
1200, 5009449.471429, 446.360000
1201, 5009443.857143, 446.720000
1202, 5009459.100000, 445.950000
1203, 5009452.271429, 446.250000
1204, 5009444.171429, 446.598571
1205, 5009438.516667, 446.883333
1206, 5009433.600000, 447.120000
1207, 5009429.114286, 447.371429
1208, 5009425.083333, 447.596667
1209, 5009421.828571, 447.810000
1210, 5009417.800000, 448.020000
1211, 5009414.466667, 448.203333
1212, 5009411.614286, 448.395714
1213, 5009408.042857, 448.572857
1214, 5009405.100000, 448.710000
1215, 5009402.600000, 448.847143
1216, 5009399.400000, 449.015714
1217, 5009396.750000, 449.198333
1218, 5009394.371429, 449.351429
1219, 5009391.516667, 449.506667
1220, 5009388.871429, 449.662857
1221, 5009386.583333, 449.820000
1222, 5009390.700000, 449.655714
1223, 5009415.900000, 448.880000
1224, 5009430.883333, 447.156667
1225, 5009433.100000, 444.910000
1516, 5009358.100000, 407.930000
1517, 5009358.557143, 407.865714
1518, 5009359.350000, 407.780000
1519, 5009360.200000, 407.704286
1520, 5009360.900000, 407.630000
1521, 5009361.700000, 407.555714
1522, 5009362.400000, 407.471429
1523, 5009363.050000, 407.393333
1524, 5009363.914286, 407.314286
1525, 5009364.985714, 407.237143
1526, 5009365.850000, 407.160000
1527, 5009366.657143, 407.080000
1528, 5009367.457143, 406.990000
1529, 5009368.266667, 406.890000
1530, 5009369.033333, 406.823333
1531, 5009369.700000, 406.732857
1532, 5009370.400000, 406.660000
1533, 5009371.257143, 406.578571
1534, 5009372.000000, 406.482857
1535, 5009372.700000, 406.390000
1536, 5009373.557143, 406.301429
1537, 5009374.250000, 406.220000
1538, 5009374.942857, 406.134286
1539, 5009375.550000, 406.056667
1540, 5009376.242857, 405.978571
1541, 5009376.785714, 405.910000
1542, 5009377.250000, 405.830000
1543, 5009377.785714, 405.761429
1544, 5009378.285714, 405.690000
1545, 5009378.800000, 405.640000
1546, 5009379.200000, 405.590000
1547, 5009379.650000, 405.530000
1548, 5009380.100000, 405.480000
1549, 5009380.450000, 405.415000
1550, 5009380.900000, 405.356000
1551, 5009381.350000, 405.285000
1552, 5009381.780000, 405.226000
1553, 5009382.166667, 405.173333
1554, 5009382.660000, 405.140000
1555, 5009383.100000, 405.080000
1556, 5009383.500000, 405.030000
1557, 5009383.950000, 404.980000
1558, 5009384.350000, 404.920000
1559, 5009384.800000, 404.860000
1560, 5009385.160000, 404.820000
1561, 5009385.560000, 404.770000
1562, 5009385.900000, 404.725000
1563, 5009386.150000, 404.675000
1564, 5009386.350000, 404.625000
1565, 5009386.460000, 404.580000
1566, 5009386.550000, 404.536667
1567, 5009386.600000, 404.500000
1568, 5009386.600000, 404.470000
1569, 5009386.550000, 404.430000
1570, 5009386.400000, 404.410000
1571, 5009386.275000, 404.380000
1572, 5009386.100000, 404.355000
1573, 5009385.900000, 404.325000
1574, 5009385.700000, 404.300000
1575, 5009385.420000, 404.266000
1576, 5009385.180000, 404.242000
1577, 5009384.866667, 404.196667
1578, 5009384.733333, 404.170000
1579, 5009384.400000, 404.130000
1580, 5009384.100000, 404.090000
1581, 5009384.000000, 404.070000
1582, 5009383.500000, 404.020000
1583, 5009383.400000, 403.990000
1584, 5009383.033333, 403.950000
1585, 5009382.866667, 403.910000
1586, 5009382.700000, 403.880000
1587, 5009382.550000, 403.845000
1588, 5009382.366667, 403.800000
1589, 5009382.300000, 403.740000
1590, 5009382.166667, 403.713333
1591, 5009382.150000, 403.675000
1592, 5009382.140000, 403.620000
1593, 5009382.150000, 403.570000
1594, 5009382.250000, 403.527500
1595, 5009382.340000, 403.482000
1596, 5009382.400000, 403.450000
1597, 5009382.440000, 403.410000
1598, 5009382.550000, 403.370000
1599, 5009382.600000, 403.330000
1600, 5009382.600000, 403.290000
1601, 5009382.700000, 403.256667
1602, 5009382.800000, 403.218000
1603, 5009382.800000, 403.162000
1604, 5009382.840000, 403.114000
1605, 5009382.940000, 403.036000
1606, 5009382.950000, 402.975000
1607, 5009382.840000, 402.930000
1608, 5009382.775000, 402.885000
1609, 5009382.660000, 402.832000
1610, 5009382.550000, 402.787500
1611, 5009382.450000, 402.750000
1612, 5009382.350000, 402.700000
1613, 5009382.233333, 402.650000
1614, 5009382.066667, 402.610000
1615, 5009382.000000, 402.560000
1616, 5009381.933333, 402.510000
1617, 5009381.900000, 402.472500
1618, 5009381.900000, 402.410000
1619, 5009381.900000, 402.374000
1620, 5009382.000000, 402.315000
1621, 5009382.250000, 402.235000
1622, 5009382.366667, 402.180000
1623, 5009382.550000, 402.142500
1624, 5009382.740000, 402.076000
1625, 5009382.920000, 402.020000
1626, 5009383.250000, 401.926667
1627, 5009383.600000, 401.860000
1628, 5009383.800000, 401.815000
1629, 5009384.100000, 401.710000
1630, 5009384.600000, 401.616000
1631, 5009385.025000, 401.510000
1632, 5009385.250000, 401.435000
1633, 5009385.600000, 401.350000
1634, 5009386.140000, 401.250000
1635, 5009386.600000, 401.138000
1636, 5009386.950000, 401.062500
1637, 5009387.340000, 400.958000
1638, 5009387.820000, 400.848000
1639, 5009388.200000, 400.736000
1640, 5009388.740000, 400.618000
1641, 5009389.150000, 400.530000
1642, 5009389.700000, 400.410000
1643, 5009390.050000, 400.310000
1644, 5009390.400000, 400.186000
1645, 5009390.860000, 400.064000
1646, 5009391.250000, 399.957500
1647, 5009391.666667, 399.850000
1648, 5009391.920000, 399.762000
1649, 5009392.260000, 399.624000
1650, 5009392.633333, 399.536667
1661, 5009395.700000, 398.190000
1665, 5009396.300000, 397.810000
1668, 5009396.800000, 397.440000
1669, 5009396.840000, 397.284000
1670, 5009396.950000, 397.180000
1671, 5009397.040000, 397.050000
1672, 5009397.100000, 396.938000
1673, 5009397.166667, 396.780000
1674, 5009397.250000, 396.682500
1675, 5009397.233333, 396.563333
1676, 5009397.100000, 396.460000
1677, 5009397.100000, 396.322000
1678, 5009397.140000, 396.218000
1679, 5009397.160000, 396.084000
1680, 5009397.100000, 395.974000
1681, 5009397.100000, 395.846667
1682, 5009397.100000, 395.702000
1683, 5009397.100000, 395.590000
1684, 5009397.075000, 395.460000
1685, 5009397.000000, 395.320000
1686, 5009396.900000, 395.190000
1687, 5009396.700000, 395.092500
1688, 5009396.550000, 394.955000
1689, 5009396.400000, 394.770000
1690, 5009396.300000, 394.665000
1691, 5009396.250000, 394.517500
1692, 5009396.150000, 394.410000
1693, 5009396.050000, 394.265000
1694, 5009395.960000, 394.126000
1695, 5009395.850000, 393.992500
1696, 5009395.766667, 393.880000
1697, 5009395.566667, 393.670000
1698, 5009395.350000, 393.570000
1699, 5009395.100000, 393.430000
1700, 5009394.975000, 393.270000
1701, 5009394.875000, 393.157500
1702, 5009394.750000, 393.000000
1703, 5009394.633333, 392.853333
1704, 5009394.460000, 392.704000
1705, 5009394.400000, 392.560000
1706, 5009394.380000, 392.412000
1707, 5009394.300000, 392.225000
1708, 5009394.250000, 392.055000
1709, 5009394.160000, 391.936000
1710, 5009394.100000, 391.771667
1711, 5009394.200000, 391.630000
1712, 5009394.400000, 391.421667
1713, 5009394.575000, 391.280000
1714, 5009394.920000, 391.090000
1715, 5009395.280000, 390.900000
1716, 5009395.500000, 390.757500
1717, 5009395.933333, 390.543333
1718, 5009396.360000, 390.390000
1719, 5009396.800000, 390.210000
1720, 5009397.360000, 390.030000
1721, 5009397.700000, 389.843333
1722, 5009398.150000, 389.610000
1723, 5009398.700000, 389.422000
1724, 5009399.100000, 389.248000
1725, 5009399.566667, 389.045000
1726, 5009400.100000, 388.870000
1727, 5009400.566667, 388.660000
1728, 5009401.100000, 388.460000
1729, 5009401.566667, 388.285000
1730, 5009402.100000, 388.090000
1731, 5009402.566667, 387.910000
1732, 5009403.000000, 387.713333
1733, 5009403.360000, 387.530000
1734, 5009403.800000, 387.370000
1735, 5009404.260000, 387.130000
1736, 5009404.580000, 386.966000
1737, 5009405.033333, 386.776667
1738, 5009405.460000, 386.610000
1739, 5009405.833333, 386.416667
1740, 5009406.260000, 386.210000
1741, 5009406.500000, 386.050000
1742, 5009406.800000, 385.870000
1743, 5009407.300000, 385.690000
1744, 5009407.600000, 385.510000
1745, 5009407.600000, 385.310000
1746, 5009407.900000, 385.120000
1753, 5009410.000000, 384.010000
1754, 5009410.300000, 383.830000
1762, 5009411.800000, 382.640000
1766, 5009412.200000, 381.840000
1769, 5009412.433333, 381.550000
1770, 5009412.566667, 381.400000
1771, 5009412.766667, 381.250000
1772, 5009412.900000, 381.100000
1773, 5009412.933333, 380.960000
1774, 5009413.033333, 380.860000
1775, 5009413.100000, 380.697500
1776, 5009413.100000, 380.595000
1777, 5009413.020000, 380.452000
1778, 5009412.900000, 380.322000
1779, 5009412.900000, 380.237500
1780, 5009412.860000, 380.084000
1781, 5009412.840000, 379.974000
1782, 5009412.900000, 379.842000
1783, 5009412.940000, 379.730000
1784, 5009413.040000, 379.600000
1785, 5009413.125000, 379.460000
1786, 5009413.240000, 379.330000
1787, 5009413.266667, 379.221667
1788, 5009413.160000, 379.096000
1789, 5009413.066667, 378.983333
1790, 5009413.040000, 378.862000
1791, 5009413.075000, 378.745000
1792, 5009413.000000, 378.620000
1793, 5009413.000000, 378.520000
1794, 5009412.966667, 378.396667
1795, 5009412.933333, 378.270000
1796, 5009413.000000, 378.164000
1797, 5009413.000000, 378.040000
1798, 5009413.000000, 377.940000
1799, 5009412.980000, 377.810000
1800, 5009412.900000, 377.698571
1801, 5009412.900000, 377.550000
1802, 5009412.900000, 377.462000
1803, 5009412.940000, 377.336000
1804, 5009413.000000, 377.226000
1805, 5009413.066667, 377.083333
1806, 5009413.200000, 376.984000
1807, 5009413.233333, 376.860000
1808, 5009413.340000, 376.724000
1809, 5009413.466667, 376.596667
1810, 5009413.600000, 376.486667
1811, 5009413.560000, 376.370000
1812, 5009413.466667, 376.230000
1813, 5009413.520000, 376.110000
1814, 5009413.420000, 375.990000
1815, 5009413.500000, 375.902000
1816, 5009413.480000, 375.784000
1817, 5009413.400000, 375.673333
1818, 5009413.360000, 375.542000
1819, 5009413.266667, 375.433333
1820, 5009413.157143, 375.321429
1821, 5009413.066667, 375.215000
1822, 5009412.900000, 375.100000
1823, 5009412.640000, 375.020000
1824, 5009412.366667, 374.921667
1825, 5009412.200000, 374.815000
1826, 5009411.980000, 374.740000
1827, 5009411.800000, 374.640000
1828, 5009411.466667, 374.540000
1829, 5009411.100000, 374.440000
1830, 5009410.840000, 374.360000
1831, 5009410.600000, 374.340000
1841, 5009405.400000, 373.450000
1846, 5009403.000000, 373.030000
1851, 5009399.800000, 372.650000
1863, 5009395.300000, 371.930000
1865, 5009394.400000, 371.700000
1868, 5009393.300000, 371.530000
1870, 5009392.700000, 371.390000
1872, 5009391.800000, 371.250000
1874, 5009391.300000, 371.120000
1876, 5009390.700000, 371.050000
1886, 5009387.650000, 370.440000
1887, 5009387.366667, 370.398333
1888, 5009387.033333, 370.348333
1889, 5009386.766667, 370.298333
1890, 5009386.433333, 370.250000
1891, 5009386.050000, 370.205000
1892, 5009385.685714, 370.157143
1893, 5009385.350000, 370.133333
1894, 5009385.050000, 370.106667
1895, 5009384.666667, 370.066667
1896, 5009384.333333, 370.033333
1897, 5009383.857143, 369.994286
1898, 5009383.366667, 369.960000
1899, 5009383.016667, 369.930000
1900, 5009382.428571, 369.890000
1901, 5009381.900000, 369.850000
1902, 5009381.416667, 369.830000
1903, 5009380.700000, 369.805000
1904, 5009380.250000, 369.785000
1905, 5009379.633333, 369.770000
1906, 5009379.180000, 369.748000
1907, 5009378.550000, 369.725000
1908, 5009378.016667, 369.706667
1909, 5009377.516667, 369.696667
1910, 5009376.980000, 369.688000
1911, 5009376.380000, 369.680000
1912, 5009375.760000, 369.660000
1913, 5009375.000000, 369.640000
1914, 5009374.480000, 369.630000
1915, 5009373.900000, 369.621667
1916, 5009373.300000, 369.620000
1917, 5009372.800000, 369.620000
1918, 5009372.200000, 369.614000
1919, 5009371.716667, 369.610000
1920, 5009371.216667, 369.605000
1921, 5009370.680000, 369.592000
1922, 5009370.120000, 369.576000
1923, 5009369.566667, 369.566667
1924, 5009369.020000, 369.558000
1925, 5009368.600000, 369.548000
1926, 5009368.080000, 369.540000
1927, 5009367.516667, 369.530000
1928, 5009367.016667, 369.530000
1929, 5009366.480000, 369.530000
1930, 5009365.875000, 369.530000
1931, 5009365.400000, 369.530000
1932, 5009364.800000, 369.530000
1933, 5009364.316667, 369.530000
1934, 5009363.800000, 369.535000
1935, 5009363.220000, 369.534000
1936, 5009362.757143, 369.521429
1937, 5009362.233333, 369.490000
1938, 5009361.816667, 369.443333
1939, 5009361.266667, 369.428333
1940, 5009360.833333, 369.418333
1941, 5009360.366667, 369.410000
1942, 5009359.933333, 369.390000
1943, 5009359.480000, 369.390000
1944, 5009358.916667, 369.398333
1945, 5009358.400000, 369.408333
1946, 5009357.800000, 369.426000
1947, 5009357.166667, 369.443333
1948, 5009356.600000, 369.462000
1949, 5009356.133333, 369.475000
1950, 5009355.600000, 369.485000
1951, 5009355.200000, 369.490000
1954, 5009353.900000, 369.520000
1955, 5009353.600000, 369.500000
1958, 5009352.100000, 369.560000
1961, 5009351.000000, 369.590000
1962, 5009350.600000, 369.590000
1972, 5009347.100000, 369.570000
1974, 5009346.800000, 369.560000
1975, 5009346.400000, 369.560000
1977, 5009345.800000, 369.560000
1978, 5009345.400000, 369.520000
1982, 5009343.600000, 369.520000
1984, 5009342.600000, 369.540000
1986, 5009341.000000, 369.560000
1987, 5009340.880000, 369.580000
1988, 5009340.316667, 369.593333
1989, 5009339.800000, 369.608000
1990, 5009339.400000, 369.615000
1991, 5009338.716667, 369.630000
1992, 5009338.216667, 369.650000
1993, 5009337.680000, 369.668000
1994, 5009337.116667, 369.686667
1995, 5009336.600000, 369.712000
1996, 5009336.100000, 369.736000
1997, 5009335.600000, 369.763333
1998, 5009335.000000, 369.780000
1999, 5009334.500000, 369.790000
2000, 5009334.000000, 369.812500
2001, 5009333.316667, 369.836667
2002, 5009332.900000, 369.864000
2003, 5009332.216667, 369.883333
2004, 5009331.716667, 369.910000
2005, 5009331.180000, 369.932000
2006, 5009330.575000, 369.960000
2007, 5009330.100000, 369.988000
2008, 5009329.700000, 370.010000
2009, 5009329.020000, 370.044000
2010, 5009328.700000, 370.060000
2011, 5009328.100000, 370.080000
2012, 5009327.700000, 370.110000
2013, 5009327.000000, 370.130000
2014, 5009326.416667, 370.160000
2015, 5009326.000000, 370.180000
2016, 5009325.500000, 370.206667
2017, 5009324.775000, 370.235000
2018, 5009324.400000, 370.280000
2019, 5009323.800000, 370.295000
2020, 5009323.216667, 370.320000
2021, 5009322.683333, 370.340000
2022, 5009322.016667, 370.365000
2023, 5009321.480000, 370.392000
2024, 5009320.900000, 370.418000
2025, 5009320.400000, 370.455000
2026, 5009319.900000, 370.480000
2027, 5009319.300000, 370.510000
2028, 5009318.516667, 370.540000
2029, 5009318.100000, 370.580000
2030, 5009317.500000, 370.600000
2031, 5009316.883333, 370.635000
2032, 5009316.300000, 370.658000
2033, 5009315.800000, 370.690000
2034, 5009315.300000, 370.728000
2035, 5009314.800000, 370.756667
2036, 5009314.233333, 370.803333
2037, 5009313.900000, 370.838000
2038, 5009313.400000, 370.856000
2039, 5009312.900000, 370.885000
2040, 5009312.400000, 370.910000
2041, 5009311.900000, 370.940000
2043, 5009311.000000, 371.000000
2046, 5009309.100000, 371.100000
2052, 5009306.700000, 371.320000
2053, 5009306.700000, 371.320000
2054, 5009306.200000, 371.340000
2058, 5009304.800000, 371.490000
2060, 5009304.000000, 371.530000
2061, 5009303.700000, 371.550000
2065, 5009302.100000, 371.690000
2070, 5009300.000000, 371.850000
2077, 5009297.400000, 372.060000
2079, 5009296.800000, 372.090000
2081, 5009296.000000, 372.156667
2082, 5009295.550000, 372.175000
2083, 5009295.233333, 372.206667
2084, 5009294.833333, 372.240000
2085, 5009294.500000, 372.260000
2086, 5009294.100000, 372.285000
2087, 5009293.600000, 372.320000
2088, 5009293.300000, 372.360000
2089, 5009293.000000, 372.378000
2090, 5009292.600000, 372.400000
2091, 5009292.200000, 372.417500
2092, 5009291.900000, 372.430000
2093, 5009291.500000, 372.446667
2094, 5009291.300000, 372.460000
2095, 5009291.000000, 372.506667
2096, 5009290.650000, 372.523333
2097, 5009290.350000, 372.543333
2098, 5009290.060000, 372.560000
2099, 5009289.900000, 372.570000
2100, 5009289.600000, 372.600000
2101, 5009289.240000, 372.608000
2102, 5009289.000000, 372.617500
2103, 5009288.800000, 372.644000
2104, 5009288.400000, 372.650000
2105, 5009288.240000, 372.656000
2106, 5009288.000000, 372.668000
2107, 5009287.800000, 372.688000
2108, 5009287.600000, 372.704000
2109, 5009287.400000, 372.713333
2110, 5009287.200000, 372.732000
2111, 5009287.000000, 372.740000
2112, 5009286.900000, 372.750000
2113, 5009286.900000, 372.760000
2114, 5009286.800000, 372.780000
2115, 5009286.700000, 372.788333
2116, 5009286.700000, 372.790000
2117, 5009286.700000, 372.790000
2118, 5009286.716667, 372.790000
2119, 5009286.800000, 372.784000
2120, 5009286.900000, 372.780000
2121, 5009286.900000, 372.780000
2122, 5009287.100000, 372.777143
2123, 5009287.100000, 372.768333
2124, 5009287.300000, 372.756000
2125, 5009287.500000, 372.740000
2126, 5009287.700000, 372.736000
2127, 5009287.800000, 372.720000
2128, 5009288.000000, 372.710000
2129, 5009288.100000, 372.690000
2130, 5009288.400000, 372.682000
2131, 5009288.500000, 372.672500
2132, 5009288.800000, 372.656667
2133, 5009289.000000, 372.638000
2134, 5009289.228571, 372.621429
2135, 5009289.400000, 372.600000
2136, 5009289.700000, 372.580000
2137, 5009289.900000, 372.553333
2138, 5009290.000000, 372.538000
2139, 5009290.100000, 372.530000
2140, 5009290.300000, 372.510000
2141, 5009290.400000, 372.490000
2142, 5009290.500000, 372.480000
2143, 5009290.500000, 372.460000
2144, 5009290.600000, 372.450000
2145, 5009290.720000, 372.442000
2146, 5009290.800000, 372.433333
2147, 5009290.800000, 372.425000
2148, 5009290.900000, 372.420000
2149, 5009291.000000, 372.414000
2150, 5009291.000000, 372.406000
2151, 5009291.100000, 372.396000
2152, 5009291.300000, 372.376000
2153, 5009291.400000, 372.360000
2154, 5009291.600000, 372.346667
2155, 5009291.800000, 372.330000
2156, 5009291.900000, 372.310000
2157, 5009292.000000, 372.300000
2158, 5009292.100000, 372.283333
2159, 5009292.300000, 372.272500
2160, 5009292.400000, 372.252000
2161, 5009292.700000, 372.234000
2162, 5009293.000000, 372.215000
2163, 5009293.400000, 372.180000
2164, 5009293.700000, 372.145000
2165, 5009294.100000, 372.096667
2166, 5009294.500000, 372.070000
2167, 5009294.800000, 372.032000
2168, 5009295.200000, 371.993333
2169, 5009295.500000, 371.960000
2170, 5009295.800000, 371.920000
2171, 5009296.100000, 371.890000
2172, 5009296.400000, 371.865000
2173, 5009296.600000, 371.826667
2174, 5009296.900000, 371.790000
2175, 5009297.100000, 371.765000
2176, 5009297.400000, 371.732000
2177, 5009297.500000, 371.705000
2178, 5009297.800000, 371.678000
2179, 5009297.900000, 371.650000
2180, 5009298.100000, 371.632500
2181, 5009298.300000, 371.608000
2182, 5009298.400000, 371.595000
2183, 5009298.600000, 371.570000
2184, 5009298.800000, 371.550000
2185, 5009298.900000, 371.530000
2186, 5009299.000000, 371.513333
2187, 5009299.100000, 371.494000
2188, 5009299.300000, 371.473333
2189, 5009299.400000, 371.462500
2190, 5009299.500000, 371.450000
2191, 5009299.500000, 371.440000
2193, 5009299.800000, 371.410000
2194, 5009299.800000, 371.400000
2196, 5009299.900000, 371.350000
2197, 5009300.000000, 371.350000
2199, 5009300.300000, 371.310000
2202, 5009300.800000, 371.250000
2206, 5009301.300000, 371.190000
2210, 5009302.400000, 371.090000
2214, 5009303.300000, 370.980000
2224, 5009305.300000, 370.760000
2235, 5009309.600000, 370.370000
2238, 5009310.900000, 370.180000
2239, 5009311.300000, 370.171667
2240, 5009311.600000, 370.130000
2241, 5009311.900000, 370.090000
2242, 5009312.100000, 370.050000
2243, 5009312.357143, 370.015714
2244, 5009312.800000, 369.976667
2245, 5009312.971429, 369.941429
2246, 5009313.300000, 369.901429
2247, 5009313.400000, 369.890000
2248, 5009313.700000, 369.875000
2249, 5009313.871429, 369.842857
2250, 5009314.100000, 369.806667
2251, 5009314.185714, 369.774286
2252, 5009314.400000, 369.755000
2253, 5009314.400000, 369.725714
